group_key,is_rep,priority,group_size,jp_type,offset,end,text,ja_tpl,locks
安心しろ！ 私が矢をたっぷり打ち込んでやる！,1,62,1,normal,92622,92687,"安心しろ！
私が矢をたっぷり打ち込んでやる！","安心しろ！
私が矢をたっぷり打ち込んでやる！",[]
安心吧！ 我會一箭接一箭射穿他的！,1,27,1,kanji_sentence,92687,92737,"安心吧！
我會一箭接一箭射穿他的！","安心吧！
我會一箭接一箭射穿他的！",[]
ほぅ…… 小ちゃい嬢ちゃんも中々やりやすね！,1,62,1,normal,92783,92848,"ほぅ……
小ちゃい嬢ちゃんも中々やりやすね！","ほぅ……
小ちゃい嬢ちゃんも中々やりやすね！",[]
喔…… 小小姐也挺厲害的嘛！,1,39,1,kanji_term,92848,92889,"喔……
小小姐也挺厲害的嘛！","喔……
小小姐也挺厲害的嘛！",[]
甘く見ないでほしいのです……！,1,55,1,normal,92927,92973,甘く見ないでほしいのです……！,甘く見ないでほしいのです……！,[]
我希望你不要小看我……！,1,22,1,kanji_sentence,92973,93010,我希望你不要小看我……！,我希望你不要小看我……！,[]
（そうか……クオン殿が言ったのはこういう……）,1,63,1,normal,93035,93105,（そうか……クオン殿が言ったのはこういう……）,（そうか……クオン殿が言ったのはこういう……）,[]
（祖國の心配では無く、小生の身を案じて……）,1,62,1,normal,93205,93272,（祖國の心配では無く、小生の身を案じて……）,（祖國の心配では無く、小生の身を案じて……）,[]
（何と迂闊な…… 小生は何時からこのような慢心をするようになった……）,1,70,1,normal,93401,93508,"（何と迂闊な……
　小生は何時からこのような慢心をするようになった……）","（何と迂闊な……
　小生は何時からこのような慢心をするようになった……）",[]
ハァッ！！,1,45,1,normal,93667,93683,ハァッ！！,ハァッ！！,[]
喝！！,1,28,1,kanji_term,93683,93693,喝！！,喝！！,[]
クッ……！！,1,46,1,normal,93700,93719,クッ……！！,クッ……！！,[]
唔……！！,1,30,1,kanji_term,93719,93735,唔……！！,唔……！！,[]
耐えますか…… 流石はヤマトの将。,1,57,1,normal,93744,93794,"耐えますか……
流石はヤマトの将。","耐えますか……
流石はヤマトの将。",[]
（強い……！！ これまでのどの立ち合いと比べても、まさに別格……！！）,1,70,1,normal,93904,94011,"（強い……！！
　これまでのどの立ち合いと比べても、まさに別格……！！）","（強い……！！
　これまでのどの立ち合いと比べても、まさに別格……！！）",[]
（よもやこの地に、これほどの漢がいようとは…… だがしかし、ここで倒れるわけにはいかぬ…！！）,1,70,1,normal,94172,94315,"（よもやこの地に、これほどの漢がいようとは……
　だがしかし、ここで倒れるわけにはいかぬ…！！）","（よもやこの地に、これほどの漢がいようとは……
　だがしかし、ここで倒れるわけにはいかぬ…！！）",[]
いざ、参られよ！！ 今こそ、ヤマトの武を示す刻！！,1,65,1,normal,94522,94596,"いざ、参られよ！！
今こそ、ヤマトの武を示す刻！！","いざ、参られよ！！
今こそ、ヤマトの武を示す刻！！",[]
要上了！！ 現在正是宣示大和武力的時候！！,1,31,1,kanji_sentence,94596,94658,"要上了！！
現在正是宣示大和武力的時候！！","要上了！！
現在正是宣示大和武力的時候！！",[]
見事な守りです。 で、あるからこそ攻めの戦に慣れていない。,1,69,1,normal,94739,94825,"見事な守りです。
で、あるからこそ攻めの戦に慣れていない。","見事な守りです。
で、あるからこそ攻めの戦に慣れていない。",[]
（…フッ、見透かされているか…… だが、小生には今この場を守りきる義務がある…！！）,1,70,1,normal,94986,95114,"（…フッ、見透かされているか……
　だが、小生には今この場を守りきる義務がある…！！）","（…フッ、見透かされているか……
　だが、小生には今この場を守りきる義務がある…！！）",[]
なぜだ？ なぜ、ウズールッシャの者がここにいるんだ？,1,66,1,normal,95307,95384,"なぜだ？
なぜ、ウズールッシャの者がここにいるんだ？","なぜだ？
なぜ、ウズールッシャの者がここにいるんだ？",[]
為什麼？ 為什麼烏茲魯沙的人會在這裡？,1,29,1,kanji_sentence,95384,95440,"為什麼？
為什麼烏茲魯沙的人會在這裡？","為什麼？
為什麼烏茲魯沙的人會在這裡？",[]
すごく嫌なニオイ……,1,50,1,normal,95481,95512,すごく嫌なニオイ……,すごく嫌なニオイ……,[]
有種非常不好的預感……,1,21,1,kanji_sentence,95512,95546,有種非常不好的預感……,有種非常不好的預感……,[]
怪しい気配を放ってるじゃない…… 旦那、せいぜい気をつけるこった。,1,70,1,normal,95569,95667,"怪しい気配を放ってるじゃない……
旦那、せいぜい気をつけるこった。","怪しい気配を放ってるじゃない……
旦那、せいぜい気をつけるこった。",[]
あぁ、妙に禍々しい連中だ……,1,54,1,normal,95809,95852,あぁ、妙に禍々しい連中だ……,あぁ、妙に禍々しい連中だ……,[]
オウギよ、こいつ等と我々は同業種なのか？,1,60,1,normal,95937,95998,オウギよ、こいつ等と我々は同業種なのか？,オウギよ、こいつ等と我々は同業種なのか？,[]
いいえ、姉上。 この方々は少々違うようです。,1,62,1,normal,96087,96152,"いいえ、姉上。
この方々は少々違うようです。","いいえ、姉上。
この方々は少々違うようです。",[]
ふわ～、変な手ごたえの相手やぇ。,1,56,1,normal,96278,96327,ふわ～、変な手ごたえの相手やぇ。,ふわ～、変な手ごたえの相手やぇ。,[]
強いって話だったが…… チッ、こいつは聞いてたよりやばいじゃない。,1,70,1,normal,96420,96518,"強いって話だったが……
チッ、こいつは聞いてたよりやばいじゃない。","強いって話だったが……
チッ、こいつは聞いてたよりやばいじゃない。",[]
ぐっ！？ なんだコイツら、手ごたえが変だ…… ヤクトワルト、本当にコイツらは……,1,70,1,normal,96660,96777,"ぐっ！？
なんだコイツら、手ごたえが変だ……
ヤクトワルト、本当にコイツらは……","ぐっ！？
なんだコイツら、手ごたえが変だ……
ヤクトワルト、本当にコイツらは……",[]
おかしい…… コイツらがこんな戦い方を……,1,61,1,normal,96977,97039,"おかしい……
コイツらがこんな戦い方を……","おかしい……
コイツらがこんな戦い方を……",[]
好奇怪…… 竟然用這種方式戰鬥……,1,27,1,kanji_sentence,97039,97089,"好奇怪……
竟然用這種方式戰鬥……","好奇怪……
竟然用這種方式戰鬥……",[]
なんて身軽な……思ったより速い！ 一気に近づかれないよう気を付けて！,1,70,1,normal,97136,97237,"なんて身軽な……思ったより速い！
一気に近づかれないよう気を付けて！","なんて身軽な……思ったより速い！
一気に近づかれないよう気を付けて！",[]
好輕盈……比想像的還要快！ 小心不要讓他們一下子太靠近了！,1,39,1,kanji_sentence,97237,97323,"好輕盈……比想像的還要快！
小心不要讓他們一下子太靠近了！","好輕盈……比想像的還要快！
小心不要讓他們一下子太靠近了！",[]
こ、これは……？,1,48,1,normal,97415,97440,こ、これは……？,こ、これは……？,[]
這，這是……？,1,32,1,kanji_term,97440,97462,這，這是……？,這，這是……？,[]
どうした？,1,45,1,normal,97468,97484,どうした？,どうした？,[]
怎麼了？,1,29,1,kanji_term,97484,97497,怎麼了？,怎麼了？,[]
ふふっ…… 妙なこともあるものですね。,1,59,1,normal,97511,97567,"ふふっ……
妙なこともあるものですね。","ふふっ……
妙なこともあるものですね。",[]
とどめをさしたのに、血が一滴も出ないとは…… なかなか面白くなってきましたね。,1,70,1,normal,97650,97766,"とどめをさしたのに、血が一滴も出ないとは……
なかなか面白くなってきましたね。","とどめをさしたのに、血が一滴も出ないとは……
なかなか面白くなってきましたね。",[]
ううっ……,1,45,1,normal,97957,97973,ううっ……,ううっ……,[]
嗚嗚……,1,49,3,kanji_term,97973,97986,嗚嗚……,嗚嗚……,[]
嗚嗚……,0,49,3,kanji_term,280138,280151,嗚嗚……,嗚嗚……,[]
嗚嗚……,0,49,3,kanji_term,291147,291160,嗚嗚……,嗚嗚……,[]
大丈夫かい？,1,46,1,normal,97992,98011,大丈夫かい？,大丈夫かい？,[]
沒事吧？,1,29,1,kanji_term,98011,98024,沒事吧？,沒事吧？,[]
なんだか、このヒトたちの目……,1,55,1,normal,98034,98080,なんだか、このヒトたちの目……,なんだか、このヒトたちの目……,[]
ああ、なんか変な感じじゃない。,1,55,1,normal,98134,98180,ああ、なんか変な感じじゃない。,ああ、なんか変な感じじゃない。,[]
嗯，感覺很奇怪呢。,1,34,1,kanji_term,98180,98208,嗯，感覺很奇怪呢。,嗯，感覺很奇怪呢。,[]
嫌な予感。,1,45,1,normal,98259,98275,嫌な予感。,嫌な予感。,[]
不好的預感。,1,31,1,kanji_term,98275,98294,不好的預感。,不好的預感。,[]
この者達からは不吉な臭いがします……,1,58,1,normal,98309,98364,この者達からは不吉な臭いがします……,この者達からは不吉な臭いがします……,[]
這些人散發著不祥的氣息……,1,23,1,kanji_sentence,98364,98404,這些人散發著不祥的氣息……,這些人散發著不祥的氣息……,[]
ああ…… 何となくだがわかる……,1,56,1,normal,98444,98491,"ああ……
何となくだがわかる……","ああ……
何となくだがわかる……",[]
嗯…… 我懂妳說的感覺……,1,23,1,kanji_sentence,98491,98529,"嗯……
我懂妳說的感覺……","嗯……
我懂妳說的感覺……",[]
コイツらに攻撃される度、肌がヒリヒリする…… なんなんだ、コイツらは？,1,70,1,normal,98559,98663,"コイツらに攻撃される度、肌がヒリヒリする……
なんなんだ、コイツらは？","コイツらに攻撃される度、肌がヒリヒリする……
なんなんだ、コイツらは？",[]
ハクさん、 これは……どういう事なんでしょうか？,1,64,1,normal,98844,98915,"ハクさん、
これは……どういう事なんでしょうか？","ハクさん、
これは……どういう事なんでしょうか？",[]
何が何だか…… さっぱりだ……！,1,56,1,normal,99015,99062,"何が何だか……
さっぱりだ……！","何が何だか……
さっぱりだ……！",[]
悪い夢でも見てるのかな……？,1,54,1,normal,99134,99177,悪い夢でも見てるのかな……？,悪い夢でも見てるのかな……？,[]
難不成我是在做惡夢嗎……？,1,23,1,kanji_sentence,99177,99217,難不成我是在做惡夢嗎……？,難不成我是在做惡夢嗎……？,[]
お腹が……お腹が痛いです……,1,54,1,normal,99243,99286,お腹が……お腹が痛いです……,お腹が……お腹が痛いです……,[]
肚子……我的肚子好痛……,1,22,1,kanji_sentence,99286,99323,肚子……我的肚子好痛……,肚子……我的肚子好痛……,[]
いや……ぁ……ぁ……！,1,51,1,normal,99353,99387,いや……ぁ……ぁ……！,いや……ぁ……ぁ……！,[]
不要……啊……啊……！,1,36,1,kanji_term,99387,99421,不要……啊……啊……！,不要……啊……啊……！,[]
うぅ……気持ち悪いです……！,1,54,1,normal,99432,99475,うぅ……気持ち悪いです……！,うぅ……気持ち悪いです……！,[]
嗚嗚……好不舒服……！,1,36,1,kanji_term,99475,99509,嗚嗚……好不舒服……！,嗚嗚……好不舒服……！,[]
ルルティエ、ネコネ、 とにかく落ち着け……！,1,62,1,normal,99536,99601,"ルルティエ、ネコネ、
とにかく落ち着け……！","ルルティエ、ネコネ、
とにかく落ち着け……！",[]
忌まわしき影……,1,48,1,normal,99694,99719,忌まわしき影……,忌まわしき影……,[]
不祥之影……,1,31,1,kanji_term,99719,99738,不祥之影……,不祥之影……,[]
とても危険です。 お守りします。,1,56,1,normal,99774,99821,"とても危険です。
お守りします。","とても危険です。
お守りします。",[]
うなっ……！ 気味が悪いのです！,1,56,1,normal,99895,99942,"うなっ……！
気味が悪いのです！","うなっ……！
気味が悪いのです！",[]
嗚啊……！ 看起來好不舒服！,1,24,1,kanji_sentence,99942,99983,"嗚啊……！
看起來好不舒服！","嗚啊……！
看起來好不舒服！",[]
ひっ、ひぃぃっ！ し、屍体がっ！,1,56,1,normal,100003,100050,"ひっ、ひぃぃっ！
し、屍体がっ！","ひっ、ひぃぃっ！
し、屍体がっ！",[]
屍体に命を狙われるとは…… 誰の差し金なんだ？,1,63,1,normal,100110,100178,"屍体に命を狙われるとは……
誰の差し金なんだ？","屍体に命を狙われるとは……
誰の差し金なんだ？",[]
沒想到竟然會被屍體攻擊…… 到底是誰指使的？,1,32,1,kanji_sentence,100178,100243,"沒想到竟然會被屍體攻擊……
到底是誰指使的？","沒想到竟然會被屍體攻擊……
到底是誰指使的？",[]
陰気くさい連中やぇ…… もっと明るくやれんのけ？,1,64,1,normal,100302,100373,"陰気くさい連中やぇ……
もっと明るくやれんのけ？","陰気くさい連中やぇ……
もっと明るくやれんのけ？",[]
真是一群陰沉的傢伙啊…… 就不能開朗點嗎？,1,31,1,kanji_sentence,100373,100435,"真是一群陰沉的傢伙啊……
就不能開朗點嗎？","真是一群陰沉的傢伙啊……
就不能開朗點嗎？",[]
そんなことはいいから、 こっちを手伝ってくれ！,1,63,1,normal,100477,100545,"そんなことはいいから、
こっちを手伝ってくれ！","そんなことはいいから、
こっちを手伝ってくれ！",[]
こういうの、キライやぇ……,1,53,1,normal,100637,100677,こういうの、キライやぇ……,こういうの、キライやぇ……,[]
人家討厭這樣……,1,33,1,kanji_term,100677,100702,人家討厭這樣……,人家討厭這樣……,[]
さすがに、こんなのは初めてかな……,1,57,1,normal,100734,100786,さすがに、こんなのは初めてかな……,さすがに、こんなのは初めてかな……,[]
還真是第一次做這種事呢……,1,23,1,kanji_sentence,100786,100826,還真是第一次做這種事呢……,還真是第一次做這種事呢……,[]
もう、何が起こるかわからん…… みんな、注意してくれ！,1,67,1,normal,100878,100958,"もう、何が起こるかわからん……
みんな、注意してくれ！","もう、何が起こるかわからん……
みんな、注意してくれ！",[]
既に死んでいる彼らを攻撃して、 倒せるのでしょうか！？,1,67,1,normal,101091,101171,"既に死んでいる彼らを攻撃して、
倒せるのでしょうか！？","既に死んでいる彼らを攻撃して、
倒せるのでしょうか！？",[]
それを俺に聞かれてもなぁ……,1,54,1,normal,101272,101315,それを俺に聞かれてもなぁ……,それを俺に聞かれてもなぁ……,[]
你問我我也……,1,17,1,kanji_sentence,101315,101337,你問我我也……,你問我我也……,[]
まったく…… 影とは別の意味で厄介じゃない……,1,63,1,normal,101379,101447,"まったく……
影とは別の意味で厄介じゃない……","まったく……
影とは別の意味で厄介じゃない……",[]
こんなのありえないのです……！,1,55,1,normal,101585,101631,こんなのありえないのです……！,こんなのありえないのです……！,[]
怎麼會有這種事……！,1,20,1,kanji_sentence,101631,101662,怎麼會有這種事……！,怎麼會有這種事……！,[]
お、お化けなんて怖くないのです……！ 迷信なのです！,1,66,1,normal,101682,101759,"お、お化けなんて怖くないのです……！
迷信なのです！","お、お化けなんて怖くないのです……！
迷信なのです！",[]
汝ら如きでは、我を倒す事はかなわぬ。 邪魔だ……消え失せろ…！,1,70,1,normal,101851,101943,"汝ら如きでは、我を倒す事はかなわぬ。
邪魔だ……消え失せろ…！","汝ら如きでは、我を倒す事はかなわぬ。
邪魔だ……消え失せろ…！",[]
この程度の力……,1,48,1,normal,102086,102111,この程度の力……,この程度の力……,[]
就憑這點力量……,1,33,1,kanji_term,102111,102136,就憑這點力量……,就憑這點力量……,[]
笑止ッ！,1,44,1,normal,102164,102177,笑止ッ！,笑止ッ！,[]
可笑至極！,1,30,1,kanji_term,102177,102193,可笑至極！,可笑至極！,[]
みんな、奴に仮面の力を使わせる隙を与えないでくれ。,1,65,1,normal,102204,102280,みんな、奴に仮面の力を使わせる隙を与えないでくれ。,みんな、奴に仮面の力を使わせる隙を与えないでくれ。,[]
仮面の力を使われると、 どうにもできなくなるかな……！,1,67,1,normal,102376,102456,"仮面の力を使われると、
どうにもできなくなるかな……！","仮面の力を使われると、
どうにもできなくなるかな……！",[]
うひひ♪ こんな楽しそうな戦、 うち、もぅ我慢できへんぇ……！,1,70,1,normal,102560,102652,"うひひ♪　こんな楽しそうな戦、
うち、もぅ我慢できへんぇ……！","うひひ♪　こんな楽しそうな戦、
うち、もぅ我慢できへんぇ……！",[]
姫殿下を…… なんとしてでもお助けするです！,1,62,1,normal,102764,102829,"姫殿下を……
なんとしてでもお助けするです！","姫殿下を……
なんとしてでもお助けするです！",[]
公主殿下…… 無論如何都一定會救您出來的！,1,31,1,kanji_sentence,102829,102891,"公主殿下……
無論如何都一定會救您出來的！","公主殿下……
無論如何都一定會救您出來的！",[]
力なき者に、 正義や理想を振りかざす資格はないッ！,1,65,1,normal,102934,103008,"力なき者に、
正義や理想を振りかざす資格はないッ！","力なき者に、
正義や理想を振りかざす資格はないッ！",[]
消えろッ！！,1,46,1,normal,103109,103128,消えろッ！！,消えろッ！！,[]
消失吧！！,1,30,1,kanji_term,103128,103144,消失吧！！,消失吧！！,[]
汝ら如きが、 我に歯向かうかッ！！,1,57,1,normal,103149,103199,"汝ら如きが、
我に歯向かうかッ！！","汝ら如きが、
我に歯向かうかッ！！",[]
大ムカデとか、スライムとか、動く屍体とか、 今までも色んな連中を相手にしたけど……,1,70,1,normal,103272,103394,"大ムカデとか、スライムとか、動く屍体とか、
今までも色んな連中を相手にしたけど……","大ムカデとか、スライムとか、動く屍体とか、
今までも色んな連中を相手にしたけど……",[]
間違いなく、こいつが最強だ！,1,54,1,normal,103567,103610,間違いなく、こいつが最強だ！,間違いなく、こいつが最強だ！,[]
雑魚は去れ！ 退かぬ者には死あるのみ。,1,59,1,normal,103701,103757,"雑魚は去れ！
退かぬ者には死あるのみ。","雑魚は去れ！
退かぬ者には死あるのみ。",[]
……すぐに逃げ出してやるさ。,1,54,1,normal,103889,103932,……すぐに逃げ出してやるさ。,……すぐに逃げ出してやるさ。,[]
無事に姫さんを取り戻した後でな！,1,56,1,normal,104006,104055,無事に姫さんを取り戻した後でな！,無事に姫さんを取り戻した後でな！,[]
但那也是等平安奪回公主之後！,1,24,1,kanji_sentence,104055,104098,但那也是等平安奪回公主之後！,但那也是等平安奪回公主之後！,[]
その首、ウチがもらったるぇ！,1,54,1,normal,104137,104180,その首、ウチがもらったるぇ！,その首、ウチがもらったるぇ！,[]
ガッハハハハッ！ 小娘の分際で我に挑むかッ！,1,62,1,normal,104241,104306,"ガッハハハハッ！
小娘の分際で我に挑むかッ！","ガッハハハハッ！
小娘の分際で我に挑むかッ！",[]
哈哈哈哈哈！ 區區一個小丫頭竟敢挑戰吾！,1,30,1,kanji_sentence,104306,104365,"哈哈哈哈哈！
區區一個小丫頭竟敢挑戰吾！","哈哈哈哈哈！
區區一個小丫頭竟敢挑戰吾！",[]
まあ、そう言わんと、ちょっとだけ付きおうてなぁ。 ほんなら、本気でやらせてもらうぇ！,1,70,1,normal,104410,104535,"まあ、そう言わんと、ちょっとだけ付きおうてなぁ。
ほんなら、本気でやらせてもらうぇ！","まあ、そう言わんと、ちょっとだけ付きおうてなぁ。
ほんなら、本気でやらせてもらうぇ！",[]
大丈夫か！？ ルルティエ！,1,53,1,normal,104728,104766,"大丈夫か！？
ルルティエ！","大丈夫か！？
ルルティエ！",[]
露露緹耶！ 妳沒事吧！？,1,37,1,kanji_term,104766,104801,"露露緹耶！
妳沒事吧！？","露露緹耶！
妳沒事吧！？",[]
平気です…… これくらいの傷、なんともありません……！,1,67,1,normal,104821,104901,"平気です……
これくらいの傷、なんともありません……！","平気です……
これくらいの傷、なんともありません……！",[]
我沒事…… 這點小傷完全不礙事的……！,1,29,1,kanji_sentence,104901,104957,"我沒事……
這點小傷完全不礙事的……！","我沒事……
這點小傷完全不礙事的……！",[]
わたしの事より、 今は、アンジュさまを……！,1,62,1,normal,104986,105051,"わたしの事より、
今は、アンジュさまを……！","わたしの事より、
今は、アンジュさまを……！",[]
わかった…… 皆！ 長引けば消耗するだけだ！ 一気に片を付けるぞ！,1,70,1,normal,105152,105248,"わかった……
皆！　長引けば消耗するだけだ！
一気に片を付けるぞ！","わかった……
皆！　長引けば消耗するだけだ！
一気に片を付けるぞ！",[]
我知道…… 大家！拖延下去只是無謂地消耗！ 必須得一口氣解決才行！,1,40,1,kanji_sentence,105248,105344,"我知道……
大家！拖延下去只是無謂地消耗！
必須得一口氣解決才行！","我知道……
大家！拖延下去只是無謂地消耗！
必須得一口氣解決才行！",[]
そういう、何でもかんでも力任せって嫌われるかな！,1,64,1,normal,105447,105520,そういう、何でもかんでも力任せって嫌われるかな！,そういう、何でもかんでも力任せって嫌われるかな！,[]
像那樣只靠蠻力做事是會被討厭的！,1,26,1,kanji_sentence,105520,105569,像那樣只靠蠻力做事是會被討厭的！,像那樣只靠蠻力做事是會被討厭的！,[]
軟弱者の出る幕ではないわ！ か弱き女など、遠巻きでさえずっておればよい！,1,70,1,normal,105615,105722,"軟弱者の出る幕ではないわ！
か弱き女など、遠巻きでさえずっておればよい！","軟弱者の出る幕ではないわ！
か弱き女など、遠巻きでさえずっておればよい！",[]
這裡不需要弱者出場！ 弱女子在旁邊遠觀就行了！,1,33,1,kanji_sentence,105722,105790,"這裡不需要弱者出場！
弱女子在旁邊遠觀就行了！","這裡不需要弱者出場！
弱女子在旁邊遠觀就行了！",[]
か弱いかどうか、 今から見せてあげるかな！,1,61,1,normal,105873,105935,"か弱いかどうか、
今から見せてあげるかな！","か弱いかどうか、
今から見せてあげるかな！",[]
くくっ、うまそうな獲物ではないか。,1,57,1,normal,106025,106077,くくっ、うまそうな獲物ではないか。,くくっ、うまそうな獲物ではないか。,[]
ココー……,1,45,1,normal,106147,106163,ココー……,ココー……,[]
可可……,1,29,1,kanji_term,106163,106185,可可#@－－#……,可可{{L000}}……,"[""#@－－#""]"
ココポ…… 怯えないで！,1,52,1,normal,106202,106237,"ココポ……
怯えないで！","ココポ……
怯えないで！",[]
可可啵…… 不用害怕！,1,36,1,kanji_term,106237,106269,"可可啵……
不用害怕！","可可啵……
不用害怕！",[]
長引かせるのはマズいじゃない！,1,55,1,normal,106296,106342,長引かせるのはマズいじゃない！,長引かせるのはマズいじゃない！,[]
再繼續拖下去非常不妙！,1,36,1,kanji_term,106342,106376,再繼續拖下去非常不妙！,再繼續拖下去非常不妙！,[]
それはそうだが、 直ぐにどうにかできる相手じゃないぞ……！,1,69,1,normal,106413,106499,"それはそうだが、
直ぐにどうにかできる相手じゃないぞ……！","それはそうだが、
直ぐにどうにかできる相手じゃないぞ……！",[]
我ノ…邪魔ヲ……スルナ！,1,52,1,normal,106596,106633,我ノ…邪魔ヲ……スルナ！,我ノ…邪魔ヲ……スルナ！,[]
不准……妨礙……吾！,1,35,1,kanji_term,106633,106664,不准……妨礙……吾！,不准……妨礙……吾！,[]
ウオォォォォォォォォォォォッ！！,1,56,1,normal,106695,106744,ウオォォォォォォォォォォォッ！！,ウオォォォォォォォォォォォッ！！,[]
唔喔喔喔喔喔喔喔喔喔喔喔喔！！,1,25,1,kanji_sentence,106744,106790,唔喔喔喔喔喔喔喔喔喔喔喔喔！！,唔喔喔喔喔喔喔喔喔喔喔喔喔！！,[]
くっ……！ な、なんて力だ……！,1,56,1,normal,106808,106855,"くっ……！
な、なんて力だ……！","くっ……！
な、なんて力だ……！",[]
オォォォォォォォォォッ！！,1,53,1,normal,106920,106960,オォォォォォォォォォッ！！,オォォォォォォォォォッ！！,[]
喔喔喔喔喔喔喔喔喔喔！！,1,37,1,kanji_term,106960,106997,喔喔喔喔喔喔喔喔喔喔！！,喔喔喔喔喔喔喔喔喔喔！！,[]
我ハ、絶対無敵ナリ。,1,50,1,normal,107014,107045,我ハ、絶対無敵ナリ。,我ハ、絶対無敵ナリ。,[]
吾乃絕對無敵。,1,32,1,kanji_term,107045,107067,吾乃絕對無敵。,吾乃絕對無敵。,[]
ソノヨウナ攻撃…… キカヌ！,1,54,1,normal,107093,107134,"ソノヨウナ攻撃……
キカヌ！","ソノヨウナ攻撃……
キカヌ！",[]
那種攻擊…… 對吾完全沒用！,1,24,1,kanji_sentence,107134,107175,"那種攻擊……
對吾完全沒用！","那種攻擊……
對吾完全沒用！",[]
こっ、コレ、 倒せるんですか！？,1,56,1,normal,107206,107253,"こっ、コレ、
倒せるんですか！？","こっ、コレ、
倒せるんですか！？",[]
倒せなけりゃ、俺たち全員ここで終わりだ！,1,60,1,normal,107320,107381,倒せなけりゃ、俺たち全員ここで終わりだ！,倒せなけりゃ、俺たち全員ここで終わりだ！,[]
（そうは言ったが、 本当にどうする……この状況？）,1,65,1,normal,107462,107539,"（そうは言ったが、
　本当にどうする……この状況？）","（そうは言ったが、
　本当にどうする……この状況？）",[]
この力……! さっきとは桁違い……！,1,58,1,normal,107646,107697,"この力……!
さっきとは桁違い……！","この力……!
さっきとは桁違い……！",[]
這股力量……！ 與剛才天差地別……！,1,28,1,kanji_sentence,107697,107750,"這股力量……！
與剛才天差地別……！","這股力量……！
與剛才天差地別……！",[]
クオン、止まったらやられるぞ！,1,55,1,normal,107794,107840,クオン、止まったらやられるぞ！,クオン、止まったらやられるぞ！,[]
わかってる！ ……どんなに強くても、やるしかないかな！,1,67,1,normal,107931,108011,"わかってる！
……どんなに強くても、やるしかないかな！","わかってる！
……どんなに強くても、やるしかないかな！",[]
うひひひひっ！,1,47,1,normal,108110,108132,うひひひひっ！,うひひひひっ！,[]
唔嘻嘻嘻嘻！,1,31,1,kanji_term,108132,108151,唔嘻嘻嘻嘻！,唔嘻嘻嘻嘻！,[]
アトゥイ！ 闇雲に突っ込むな！,1,55,1,normal,108172,108216,"アトゥイ！
闇雲に突っ込むな！","アトゥイ！
闇雲に突っ込むな！",[]
阿圖依！ 不要亂攻擊！,1,36,1,kanji_term,108216,108248,"阿圖依！
不要亂攻擊！","阿圖依！
不要亂攻擊！",[]
駄目だ、聞こえてない……！,1,53,1,normal,108273,108313,駄目だ、聞こえてない……！,駄目だ、聞こえてない……！,[]
ネコネ、アトゥイの援護を頼む！ 早く！,1,59,1,normal,108381,108437,"ネコネ、アトゥイの援護を頼む！
早く！","ネコネ、アトゥイの援護を頼む！
早く！",[]
はっ、はいなのです！,1,50,1,normal,108512,108543,はっ、はいなのです！,はっ、はいなのです！,[]
是，是的！,1,30,1,kanji_term,108543,108559,是，是的！,是，是的！,[]
離れて。,1,44,1,normal,108570,108583,離れて。,離れて。,[]
請離開。,1,29,1,kanji_term,108583,108596,請離開。,請離開。,[]
主様、一度距離を取ってください。,1,56,1,normal,108615,108664,主様、一度距離を取ってください。,主様、一度距離を取ってください。,[]
駄目だ！ 時間を掛ければ相手の思う壺だ！ ここは危険でも、一気に叩かなくては！,1,70,1,normal,108736,108850,"駄目だ！
時間を掛ければ相手の思う壺だ！
ここは危険でも、一気に叩かなくては！","駄目だ！
時間を掛ければ相手の思う壺だ！
ここは危険でも、一気に叩かなくては！",[]
今まで色んな奴を斬ってきたけど……,1,57,1,normal,109045,109097,今まで色んな奴を斬ってきたけど……,今まで色んな奴を斬ってきたけど……,[]
目前為止我砍過各式各樣的傢伙……,1,26,1,kanji_sentence,109097,109146,目前為止我砍過各式各樣的傢伙……,目前為止我砍過各式各樣的傢伙……,[]
こんなのはさすがに初めてじゃない！,1,57,1,normal,109193,109245,こんなのはさすがに初めてじゃない！,こんなのはさすがに初めてじゃない！,[]
但這狀況還真是第一次遇到呢！,1,24,1,kanji_sentence,109245,109288,但這狀況還真是第一次遇到呢！,但這狀況還真是第一次遇到呢！,[]
これ程とは…… 倒すのは骨が折れそうですね。,1,62,1,normal,109323,109388,"これ程とは……
倒すのは骨が折れそうですね。","これ程とは……
倒すのは骨が折れそうですね。",[]
僕が動きを止めますので、 姉上はヤツの目を狙ってください。,1,69,1,normal,109492,109578,"僕が動きを止めますので、
姉上はヤツの目を狙ってください。","僕が動きを止めますので、
姉上はヤツの目を狙ってください。",[]
よし、まかせるがいい！,1,51,1,normal,109711,109745,よし、まかせるがいい！,よし、まかせるがいい！,[]
好，就交給我吧！,1,33,1,kanji_term,109745,109770,好，就交給我吧！,好，就交給我吧！,[]
オォォォォォォォォォォォォッ！！,1,56,1,normal,109796,109845,オォォォォォォォォォォォォッ！！,オォォォォォォォォォォォォッ！！,[]
喔喔喔喔喔喔喔喔喔喔喔喔喔喔喔！！,1,27,1,kanji_sentence,109845,109897,喔喔喔喔喔喔喔喔喔喔喔喔喔喔喔！！,喔喔喔喔喔喔喔喔喔喔喔喔喔喔喔！！,[]
ソウダ、ソウコナクテハツマラヌ！！,1,57,1,normal,109913,109965,ソウダ、ソウコナクテハツマラヌ！！,ソウダ、ソウコナクテハツマラヌ！！,[]
